           4
           1         256         200           1
           1 relu
           2 relu
           3 relu
           4 tanh
   1.66398779548570       3.373364427709676E-003  -1.84182904683904     
  -1.04890614297827      -0.585751118742706       0.285708136937627     
   1.05547304448155        2.33364121071195      -0.629860267970954     
 -0.112455001701110       0.333456512143294      -0.643923858584440     
 -0.762586386384870      -0.793057216655663      -0.191238994270261     
 -0.362879020134364        1.42260333748560       0.371903972631743     
 -0.989490678204640      -1.814259579013942E-002   1.98413250992621     
  0.842724865766602       0.767969661609238       0.645461323010709     
 -7.077098340151858E-002   1.31395079311681       0.535571944631101     
   1.20234411075253       0.170520490674761      -0.790672473195590     
  -1.70496306469951       -1.00181637601530        1.54619595765920     
  0.376790052221309      -0.906814148756012       0.357530286593181     
   1.04350366444559      -0.749671886514980        1.43397695993540     
  0.787929378604502      -0.223556774406198       -1.01475856779822     
 -0.419903324951549      -0.599944029513858      -0.702431007318401     
  -1.42881571512051       0.634949862799910       0.482755001065144     
 -0.134421401478075       0.770134779499156       0.638552263030711     
  -1.68083270607502       -1.02603603609852       0.454556341221373     
   1.56773027684096        1.05695889812111       -2.52207325546528     
  0.449418503485193      -0.333801846620269       0.144800145594888     
   1.09071041263854       5.236301430547956E-003  3.256786216911020E-002
   1.06649187028965        2.08992551566361       0.133231849130613     
 -0.317577314309322       7.828833239339859E-002 -0.194337363132051     
  -2.25109512432073        1.07636950563754      -0.278168114509240     
 -0.142064699064325       0.389383558443040      -0.394448744225396     
  0.650707446301919       0.949981654317027       0.158716342647430     
  0.422836612766992        1.25386678554763       0.536564330581170     
 -0.314737620449988       0.547443040099402       -1.04998708911491     
  0.571211890617930        1.02815465991895        1.40972918613015     
   1.62007665311029        1.49789904691047        1.42620380076815     
  9.766244755243481E-002  3.809174309411963E-002   1.43661031210439     
  -2.32810511444378       -2.37591387886478      -4.706635254615522E-002
  0.244320221328795       0.659123942285450      -0.496044767245953     
   1.08435937994023        1.01886994596633       0.549638629419276     
  -1.07821696088237       -3.22389618686162      -0.365483615080063     
 -0.752434230008610        1.21469655661375      -0.360482038148455     
  -1.11336073016970       0.105923176232097       -1.56035893557353     
   1.80874407363359       0.243348998509809        1.15771436944478     
 -0.394998888765548       -1.03908604536725       0.528906557023072     
  -1.76503632506984        1.17427029633863      -0.415211959043985     
   1.53924969850381      -0.619163506591715      -0.841465814717885     
 -0.269949846815576      -6.350716787242172E-002  0.833932517675912     
 -0.107162743059372      -5.792716588464106E-002 -0.416042868238401     
  0.975667741768440      -0.930591229904766      -0.976935390937333     
 -3.030366397983034E-002 -0.272571227814429        1.16200008107866     
   1.03053127778584       0.713629590695338       0.492383422406487     
  0.950951845678287      -0.451584253024508       0.433486183603274     
 -0.499185086138765      -0.627816771183197       0.119285843453531     
  -1.07693518887516        1.98009923446096       -2.53288982131796     
   2.35593866761547       0.392398130773050        2.59986733349916     
  -1.51286440370236       0.952732157314100       0.961784566121741     
  -1.41086353030323      -6.335317788924021E-002 -0.483719559732832     
  0.104917307676659        1.45039610457662       -1.01357784962521     
  0.182417666509274        1.24958427443006        1.16864400471304     
  -1.72072089695897      -0.956882059915588       -1.18556957909114     
  -1.85435090788318       0.477602141357506       0.632674939967459     
  0.191628826078667       -2.02620390858246        1.15129243569097     
 -0.309531956073037       0.100201124714063       -1.67238509132077     
   1.19865026244832       0.752213783835588      -0.656786198583791     
 -9.000441123332585E-002 -0.483089826571690      -0.421240100494698     
 -7.916800400263363E-002   1.55860775494568       -2.43227980372128     
  0.766108077024812       8.899187665851015E-002  0.578597334289740     
 -0.472809025843748       0.564436492093253       0.455234115147580     
   1.07244293542822       0.744695314194491       0.238746956373678     
   1.14537352584334       0.480107463790407      -0.881269193874703     
 -0.488952805892742        1.72265782572549       0.186901457574630     
  0.299908421332640      -0.408356624881360       0.626424402616549     
 -0.712695432296310        1.00981950231004       0.624789071911224     
   1.23040751065521        1.17889463210039       0.277853481188761     
 -0.911311463976188       0.653115926302123        2.31110515071065     
 -0.404972913099869       0.977728718410802       0.673575798037048     
 -0.256018198877438       -1.11517231631083       -2.92196518414965     
  -2.76435968710096       0.650060771375684       0.345726130977328     
  -2.03943166103700       0.359088595991278       -1.03828061895985     
  0.866476780134568      -0.718773872416024        1.50181560572699     
   1.41248286287927        1.12290768601886      -0.185442183646538     
 -0.830159053728156       -1.39795329882521      -0.523285879971906     
   1.49337830408736       0.834287863421153      -0.849233942245840     
 -0.117637165735133       -1.24355072124990       0.539779037747047     
 -0.674346194814492       -2.11562878268561       -1.20243622408349     
 -0.432983808176310       -1.21134782500928       0.121629139799983     
  0.381460096566746       -1.64727165378823       0.667773878561292     
  0.202745653714838       -1.95600848234121       0.329893065434643     
  0.753564902581997        1.28116177024042      -0.831119893783831     
   1.86173435495839       0.780324975622911       0.907923760688264     
   3.13636889779084     
  9.211073754856633E-002  -1.29430607575309       0.651736689646841     
 -0.112091312922923        1.28969557326899       -2.60232609547662     
 -0.613974350289633      -0.680839608734190        1.37705278135942     
 -5.294184117998486E-002  0.327537054476247       -1.54774005399061     
  0.315527558570458        1.41718368198619      -0.216293798822224     
   1.68248860979016        1.10230866882543       -1.05071085985358     
  0.646971898050944      -0.250040687845407       -2.72953354676317     
   1.06749364114122      -0.906892055567240       -2.10305717116713     
  -1.88984707897350       -1.97546865151423      -4.374635213952916E-002
 -0.373017740486200       0.259897856140482        1.47377617640159     
   1.91739376503844       0.891986485399788       -1.52490416145505     
  0.838658884214723      -0.167165772897202        1.44600347514394     
 -0.726067013140655      -0.597314624443196      -0.309696666389876     
  -2.17381878947292        1.10378766308599        1.22920724879343     
  0.857894099772452       0.695175449393589      -0.132199905108820     
 -0.115486680616900      -0.905198710786719      -0.245882873951043     
   1.01076547128017       -1.43205113224016       -1.13819384540808     
 -0.153079433221773       -1.27119429070903       0.257212239980838     
  0.834231259702375       0.551212258422404      -0.566174914414155     
   1.55459758987922       0.716990906487836        2.25737194401472     
  0.539364398474504        1.93548292415646      -0.632353141266071     
  0.506573510197223       -1.05383804798093       0.111290981072842     
 -0.963233414519362       0.363351099757941       0.464183270874516     
  0.732953535336440       0.556652432925717        1.74043992649394     
 -0.581777640766863       0.130471867077086      -0.222235565078124     
  0.267490600331739       -1.47191735069859        1.29486607847417     
  -1.86236909539371      -0.198889037655818       -1.56230430257208     
   1.68424700498392      -0.469643096211894      -0.719839389860600     
  -1.36807317579237       0.711849326165088      -0.555119210101829     
 -0.560093468776916      -0.817479513652777       0.356674877978796     
  0.390608987452664       -2.25264905157026      -0.204725071645740     
  -1.44235075525883        2.45064735208900        1.98545253892219     
 -0.725283420220756       -1.10884045757886      -0.403633167227177     
  -2.63749248410203        1.82316759417129       5.418072929986341E-002
  0.927077668027137       -1.26700229581043        1.27657180514945     
 -0.891108900170300        1.11966686855976      -0.573576684838765     
   3.12785949901939      -1.876885742892221E-002  0.541357682747195     
  0.486273909597323       0.913603792555703      -0.447338449847263     
   1.63883769713714      -0.865861039750550      -0.281535556720820     
 -0.381038000447497      -3.432475374864187E-002 -0.458123576536200     
 -0.780389205581888      -0.579301013610692       -1.72935700518243     
  7.437933025700161E-002 -0.747794692010491       0.728561354599902     
  0.331534204549628        1.14680099571344        1.10304065422725     
 -0.441694808250336        1.08494869468351      -0.434340860834865     
 -0.984912876272135       6.266344678381577E-002 -0.369192463378385     
  0.550768753795217      -0.849557599035780      -0.666451872283167     
  1.332132157659747E-002 -0.913538924689543       -1.02895428375668     
 -0.994958823601693       0.487860460066878       -1.23897291869925     
  0.779367412292447       -1.20602754185242        1.71743930301944     
  -2.05637466568611      -0.922255123317986       0.295594374332237     
   1.44833731782282       0.165342509839429       0.842858423395988     
  0.689752310678053       0.246295619930610       0.878985533224106     
 -0.906839379715298      -0.747148464406556      -0.185809264271658     
 -0.491059724020025      -0.371488871898175       0.539800771655950     
  0.111347206969292        1.33692295472073      -0.311302986167575     
 -0.745763745903949       0.121557726008555      -0.476668724384841     
 -0.479794086093487       0.909138306733667       0.407134113649675     
  0.226080033485128      -0.133942509299207        1.05240955320412     
  -1.30205627042164      -0.370256648372048       -1.98085162226986     
  -1.56427695126281       -2.33693496791719      -5.288195345613680E-002
   1.20994944147177       -1.05040084764780       0.259157378370586     
 -0.577262944685943       -1.29696319007395        1.01378489515182     
 -0.284477642183801      -0.117897337236665      -0.315635900135267     
  0.796617921958435      -0.361408694720539      -0.856290131170263     
 -0.203319517597429        1.09755638200608      -0.708504689925038     
  -2.11140469134090       -1.21944404714144      -0.489663401191646     
